# Robots.txt - Blog Core
# https://www.robotstxt.org/

# Allow all crawlers
User-agent: *

# Allow everything
Allow: /

# Block admin and authentication areas
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /profile
Disallow: /dashboard
Disallow: /nova
Disallow: /telescope

# Block API endpoints from indexing
Disallow: /api/

# Block Laravel internal routes
Disallow: /sanctum/
Disallow: /livewire/
Disallow: /_ignition/

# Crawl-delay for polite crawling (optional)
Crawl-delay: 1

# Sitemap location - UPDATE THIS TO YOUR DOMAIN
# Sitemap: https://yourdomain.com/sitemap.xml
